22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Adding to consensusesInExecution value 0
-- Current consensusesInExecution : [0] 
-- ===== Start Consensus 0 ======, timestamp: 650604062585101
-- Number of pending requets to propose in consensus 0: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 0 with sequence number 0 for session 2054046954 to PROPOSE
-- Adding request from client 3 with sequence number 0 for session -1335359658 to PROPOSE
-- Next leader for CID=0: 0
-- I'm the leader.
-- Received message  type=PROPOSE, number=0, epoch=0, from=0 timestamp : 650604066456848
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 0 to 0
-- Value 0 already exist in consensusesInExecution list or the list is full. List size 1: 
-- There are requests to be ordered. I will propose.
-- Modifying inExec from 0 to 1
-- Adding to consensusesInExecution value 1
-- Current consensusesInExecution : [0, 1] 
-- ===== Start Consensus 1 ======, timestamp: 650604136783915
-- Number of pending requets to propose in consensus 1: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 1 with sequence number 0 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 0 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 0 for session 860415752 to PROPOSE
-- Next leader for CID=0: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=0, epoch=0, from=2 timestamp : 650604138571266
-- I'm at consensus 1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Received message  type=WRITE, number=0, epoch=0, from=1 timestamp : 650604138829267
-- I'm at consensus 1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Received message  type=WRITE, number=0, epoch=0, from=3 timestamp : 650604169592508
-- I'm at consensus 1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Received message  type=ACCEPT, number=0, epoch=0, from=2 timestamp : 650604170027941
-- I'm at consensus 1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Received message  type=ACCEPT, number=0, epoch=0, from=1 timestamp : 650604170371734
-- I'm at consensus 1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Received message  type=ACCEPT, number=0, epoch=0, from=3 timestamp : 650604170561392
-- I'm at consensus 1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 37669823
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 4
-- Current max cons in exec: 15
-- ====Consensus 0 finished=====
-- Setting last exec to 0
-- Removing inExec value : 1 to -1
-- Removing in consensusesInExecution value: 0
-- Current consensusesInExecution : [1] 
-- Received message  type=PROPOSE, number=1, epoch=0, from=0 timestamp : 650604172889336
-- I'm at consensus -1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from -1 to 1
-- Value 1 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=1, epoch=0, from=1 timestamp : 650604175296679
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Received message  type=WRITE, number=1, epoch=0, from=3 timestamp : 650604175539934
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Received message  type=WRITE, number=1, epoch=0, from=2 timestamp : 650604185661018
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Received message  type=ACCEPT, number=1, epoch=0, from=1 timestamp : 650604185894724
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Received message  type=ACCEPT, number=1, epoch=0, from=3 timestamp : 650604186301635
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Received message  type=ACCEPT, number=1, epoch=0, from=2 timestamp : 650604186485865
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 11598147
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 15
-- ====Consensus 1 finished=====
-- Setting last exec to 1
-- Removing inExec value : 1 to -1
-- Removing in consensusesInExecution value: 1
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=0, epoch=0, from=0 timestamp : 650604187336333
-- I'm at consensus -1 and my last consensus is 1
-- Received message  type=ACCEPT, number=1, epoch=0, from=0 timestamp : 650604187479435
-- I'm at consensus -1 and my last consensus is 1
-- Received TOMMessage from client 4 with sequence number 1 for session 860415752
-- Received TOMMessage from client 1 with sequence number 1 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 2
-- Adding to consensusesInExecution value 2
-- Received TOMMessage from client 0 with sequence number 1 for session 2054046954
-- Current consensusesInExecution : [2] 
-- ===== Start Consensus 2 ======, timestamp: 650605195483265
-- Received TOMMessage from client 3 with sequence number 1 for session -1335359658
-- Number of pending requets to propose in consensus 2: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 0 with sequence number 1 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 1 for session 1914740073 to PROPOSE
-- Adding request from client 4 with sequence number 1 for session 860415752 to PROPOSE
-- Next leader for CID=2: 0
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Received TOMMessage from client 2 with sequence number 1 for session -1009956264
-- Modifying inExec from 2 to 3
-- Adding to consensusesInExecution value 3
-- Current consensusesInExecution : [2, 3] 
-- Received message  type=PROPOSE, number=2, epoch=0, from=0 timestamp : 650605197145568
-- ===== Start Consensus 3 ======, timestamp: 650605197713362
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Number of pending requets to propose in consensus 3: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 2 with sequence number 1 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 1 for session -1335359658 to PROPOSE
-- Next leader for CID=2: 0
-- I'm the leader.
-- Waiting for enough requests
-- Modifying inExec from 3 to 2
-- Value 2 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Received message  type=PROPOSE, number=3, epoch=0, from=0 timestamp : 650605201424478
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 3 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 2 to 3
-- Value 3 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Received message  type=WRITE, number=2, epoch=0, from=3 timestamp : 650605214424396
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Received message  type=WRITE, number=2, epoch=0, from=2 timestamp : 650605214778391
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Received message  type=WRITE, number=2, epoch=0, from=1 timestamp : 650605215271841
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Received message  type=ACCEPT, number=2, epoch=0, from=0 timestamp : 650605215448744
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Received message  type=WRITE, number=3, epoch=0, from=2 timestamp : 650605217896107
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 3 can be processed
-- Received message  type=WRITE, number=3, epoch=0, from=3 timestamp : 650605218157240
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 3 can be processed
-- Received message  type=WRITE, number=3, epoch=0, from=1 timestamp : 650605246377647
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 3 can be processed
-- Received message  type=ACCEPT, number=2, epoch=0, from=3 timestamp : 650605246644760
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Received message  type=ACCEPT, number=2, epoch=0, from=2 timestamp : 650605246793332
-- I'm at consensus 3 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 45812963
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 3
-- Current max cons in exec: 15
-- ====Consensus 2 finished=====
-- Setting last exec to 2
-- Removing inExec value : 3 to -1
-- Removing in consensusesInExecution value: 2
-- Current consensusesInExecution : [3] 
-- Received message  type=ACCEPT, number=2, epoch=0, from=1 timestamp : 650605247603390
-- I'm at consensus -1 and my last consensus is 2
-- Message for consensus 2 can be processed
-- Received message  type=ACCEPT, number=3, epoch=0, from=2 timestamp : 650605247763888
-- I'm at consensus -1 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Received message  type=ACCEPT, number=3, epoch=0, from=1 timestamp : 650605247896239
-- I'm at consensus -1 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Received message  type=ACCEPT, number=3, epoch=0, from=3 timestamp : 650605248024881
-- I'm at consensus -1 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 38844066
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 4
-- Current max cons in exec: 15
-- ====Consensus 3 finished=====
-- Setting last exec to 3
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 3
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=3, epoch=0, from=0 timestamp : 650605248764832
-- I'm at consensus -1 and my last consensus is 3
--- Measurements after 10 ops (10 samples) ---
Throughput = 0.36852774 operations/sec (Maximum observed: 0.36852774 ops/sec)
Total latency = 92313.1348 (+/- 42605) us 
Consensus latency = 61459.9468 (+/- 23802) us 
Pre-consensus latency = 29809.564100000003 (+/- 35793) us 
Pos-consensus latency = 1043.6239 (+/- 762) us 
Propose latency = 28933.836 (+/- 25335) us 
Write latency = 7330.008599999999 (+/- 5508) us 
Accept latency = 25196.102199999998 (+/- 9886) us 
Batch average size = 2.5 (+/- 0) requests
-- Received TOMMessage from client 0 with sequence number 2 for session 2054046954
-- Received TOMMessage from client 3 with sequence number 2 for session -1335359658
-- Received TOMMessage from client 4 with sequence number 2 for session 860415752
-- Received TOMMessage from client 1 with sequence number 2 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 4
-- Adding to consensusesInExecution value 4
-- Current consensusesInExecution : [4] 
-- Received TOMMessage from client 2 with sequence number 2 for session -1009956264
-- ===== Start Consensus 4 ======, timestamp: 650606164971599
-- Number of pending requets to propose in consensus 4: 5
-- Creating a PROPOSE with 5 msgs
-- Adding request from client 0 with sequence number 2 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 2 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 2 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 2 for session -1335359658 to PROPOSE
-- Adding request from client 4 with sequence number 2 for session 860415752 to PROPOSE
-- Next leader for CID=4: 0
-- I'm the leader.
-- Received message  type=PROPOSE, number=4, epoch=0, from=0 timestamp : 650606165994988
-- Waiting for enough requests
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 4 to 4
-- Value 4 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=4, epoch=0, from=2 timestamp : 650606182248578
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Received message  type=WRITE, number=4, epoch=0, from=1 timestamp : 650606182508301
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Received message  type=ACCEPT, number=4, epoch=0, from=0 timestamp : 650606183014956
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Received message  type=ACCEPT, number=4, epoch=0, from=1 timestamp : 650606189392156
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Received message  type=WRITE, number=4, epoch=0, from=3 timestamp : 650606189691623
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Received message  type=ACCEPT, number=4, epoch=0, from=2 timestamp : 650606189851784
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Message size in bytes: 50248
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 21084963
-- Total time with propose and write transmission: 23.001708984375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 15
-- ====Consensus 4 finished=====
-- Setting last exec to 4
-- Removing inExec value : 4 to -1
-- Removing in consensusesInExecution value: 4
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=4, epoch=0, from=3 timestamp : 650606195771998
-- I'm at consensus -1 and my last consensus is 4
-- Received TOMMessage from client 3 with sequence number 3 for session -1335359658
-- Received TOMMessage from client 4 with sequence number 3 for session 860415752
-- Received TOMMessage from client 0 with sequence number 3 for session 2054046954
-- Received TOMMessage from client 1 with sequence number 3 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 5
-- Adding to consensusesInExecution value 5
-- Current consensusesInExecution : [5] 
-- Received TOMMessage from client 2 with sequence number 3 for session -1009956264
-- ===== Start Consensus 5 ======, timestamp: 650607015899927
-- Number of pending requets to propose in consensus 5: 5
-- Creating a PROPOSE with 5 msgs
-- Adding request from client 0 with sequence number 3 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 3 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 3 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 3 for session -1335359658 to PROPOSE
-- Adding request from client 4 with sequence number 3 for session 860415752 to PROPOSE
-- Next leader for CID=5: 0
-- Received message  type=PROPOSE, number=5, epoch=0, from=0 timestamp : 650607016703728
-- I'm the leader.
-- I'm at consensus 5 and my last consensus is 4
-- Waiting for enough requests
-- Message for consensus 5 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 5 to 5
-- Value 5 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=5, epoch=0, from=1 timestamp : 650607027037074
-- I'm at consensus 5 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Received message  type=WRITE, number=5, epoch=0, from=2 timestamp : 650607027245164
-- I'm at consensus 5 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Received message  type=WRITE, number=5, epoch=0, from=3 timestamp : 650607027571578
-- I'm at consensus 5 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Received message  type=ACCEPT, number=5, epoch=0, from=0 timestamp : 650607027727413
-- I'm at consensus 5 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Received message  type=ACCEPT, number=5, epoch=0, from=2 timestamp : 650607034793885
-- I'm at consensus 5 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Received message  type=ACCEPT, number=5, epoch=0, from=3 timestamp : 650607035038866
-- I'm at consensus 5 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Message size in bytes: 50248
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 15986270
-- Total time with propose and write transmission: 23.001708984375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 15
-- ====Consensus 5 finished=====
-- Setting last exec to 5
-- Removing inExec value : 5 to -1
-- Removing in consensusesInExecution value: 5
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=5, epoch=0, from=1 timestamp : 650607035760535
-- I'm at consensus -1 and my last consensus is 5
--- Measurements after 20 ops (10 samples) ---
Throughput = 5.599104 operations/sec (Maximum observed: 5.599104 ops/sec)
Total latency = 26147.7394 (+/- 4719) us 
Consensus latency = 21890.55 (+/- 3009) us 
Pre-consensus latency = 2763.906 (+/- 1158) us 
Pos-consensus latency = 1493.2833999999998 (+/- 551) us 
Propose latency = 3354.9335 (+/- 322) us 
Write latency = 11019.1315 (+/- 2969) us 
Accept latency = 7516.485 (+/- 282) us 
Batch average size = 5.0 (+/- 0) requests
-- Received TOMMessage from client 3 with sequence number 4 for session -1335359658
-- Received TOMMessage from client 2 with sequence number 4 for session -1009956264
-- Received TOMMessage from client 4 with sequence number 4 for session 860415752
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 6
-- Adding to consensusesInExecution value 6
-- Current consensusesInExecution : [6] 
-- ===== Start Consensus 6 ======, timestamp: 650607760564056
-- Number of pending requets to propose in consensus 6: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 2 with sequence number 4 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 4 for session -1335359658 to PROPOSE
-- Adding request from client 4 with sequence number 4 for session 860415752 to PROPOSE
-- Received TOMMessage from client 0 with sequence number 4 for session 2054046954
-- Next leader for CID=6: 0
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from 6 to 7
-- Adding to consensusesInExecution value 7
-- Current consensusesInExecution : [6, 7] 
-- ===== Start Consensus 7 ======, timestamp: 650607761778589
-- Number of pending requets to propose in consensus 7: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 0 with sequence number 4 for session 2054046954 to PROPOSE
-- Received TOMMessage from client 1 with sequence number 4 for session 1914740073
-- Received message  type=PROPOSE, number=6, epoch=0, from=0 timestamp : 650607761725235
-- I'm at consensus 7 and my last consensus is 5
-- Message for consensus 6 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Next leader for CID=6: 0
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from 7 to 8
-- Adding to consensusesInExecution value 8
-- Current consensusesInExecution : [6, 7, 8] 
-- ===== Start Consensus 8 ======, timestamp: 650607762665337
-- Modifying inExec from 8 to 6
-- Value 6 already exist in consensusesInExecution list or the list is full. List size 3: 
-- Number of pending requets to propose in consensus 8: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 1 with sequence number 4 for session 1914740073 to PROPOSE
-- Next leader for CID=6: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=7, epoch=0, from=0 timestamp : 650607766282201
-- I'm at consensus 6 and my last consensus is 5
-- Message for consensus 7 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 6 to 7
-- Value 7 already exist in consensusesInExecution list or the list is full. List size 3: 
-- Received message  type=PROPOSE, number=8, epoch=0, from=0 timestamp : 650607771227329
-- I'm at consensus 7 and my last consensus is 5
-- Message for consensus 8 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 7 to 8
-- Value 8 already exist in consensusesInExecution list or the list is full. List size 3: 
-- Received message  type=WRITE, number=6, epoch=0, from=2 timestamp : 650607777203257
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Received message  type=WRITE, number=6, epoch=0, from=3 timestamp : 650607782410108
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Received message  type=WRITE, number=6, epoch=0, from=1 timestamp : 650607782994819
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Received message  type=ACCEPT, number=6, epoch=0, from=0 timestamp : 650607783157728
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Received message  type=WRITE, number=7, epoch=0, from=2 timestamp : 650607785921293
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Received message  type=WRITE, number=7, epoch=0, from=3 timestamp : 650607786169123
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Received message  type=WRITE, number=7, epoch=0, from=1 timestamp : 650607786574362
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Received message  type=ACCEPT, number=7, epoch=0, from=0 timestamp : 650607786723512
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Received message  type=WRITE, number=8, epoch=0, from=2 timestamp : 650607791349668
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 8 can be processed
-- Received message  type=ACCEPT, number=6, epoch=0, from=2 timestamp : 650607791605892
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Received message  type=WRITE, number=8, epoch=0, from=3 timestamp : 650607791743992
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 8 can be processed
-- Received message  type=ACCEPT, number=6, epoch=0, from=3 timestamp : 650607792096890
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 26366509
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 2
-- Current max cons in exec: 15
-- ====Consensus 6 finished=====
-- Setting last exec to 6
-- Removing inExec value : 8 to -1
-- Removing in consensusesInExecution value: 6
-- Current consensusesInExecution : [7, 8] 
-- Received message  type=WRITE, number=8, epoch=0, from=1 timestamp : 650607792997421
-- I'm at consensus -1 and my last consensus is 6
-- Message for consensus 8 can be processed
-- Received message  type=ACCEPT, number=6, epoch=0, from=1 timestamp : 650607793138425
-- I'm at consensus -1 and my last consensus is 6
-- Message for consensus 6 can be processed
-- Received message  type=ACCEPT, number=8, epoch=0, from=0 timestamp : 650607793287851
-- I'm at consensus -1 and my last consensus is 6
-- Message for consensus 8 can be processed
-- Received message  type=ACCEPT, number=7, epoch=0, from=2 timestamp : 650607798295070
-- I'm at consensus -1 and my last consensus is 6
-- Message for consensus 7 can be processed
-- Received message  type=ACCEPT, number=8, epoch=0, from=2 timestamp : 650607798551635
-- I'm at consensus -1 and my last consensus is 6
-- Message for consensus 8 can be processed
-- Received message  type=ACCEPT, number=7, epoch=0, from=3 timestamp : 650607798685995
-- I'm at consensus -1 and my last consensus is 6
-- Message for consensus 7 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 27884214
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 6
-- Current max cons in exec: 15
-- ====Consensus 7 finished=====
-- Setting last exec to 7
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 7
-- Current consensusesInExecution : [8] 
-- Received message  type=ACCEPT, number=8, epoch=0, from=3 timestamp : 650607799413864
-- I'm at consensus -1 and my last consensus is 7
-- Message for consensus 8 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 22895566
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 5
-- Current max cons in exec: 15
-- ====Consensus 8 finished=====
-- Setting last exec to 8
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 8
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=7, epoch=0, from=1 timestamp : 650607800133972
-- I'm at consensus -1 and my last consensus is 8
-- Received message  type=ACCEPT, number=8, epoch=0, from=1 timestamp : 650607800205811
-- I'm at consensus -1 and my last consensus is 8
-- Received TOMMessage from client 4 with sequence number 5 for session 860415752
-- Received TOMMessage from client 3 with sequence number 5 for session -1335359658
-- Received TOMMessage from client 2 with sequence number 5 for session -1009956264
