03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 2 for consensus 0at timestamp : 250621438439621
-- I have 1 ACCEPTs for cId:0, Timestamp:0 
-- Received message  type=ACCEPT, number=0, epoch=0, from=3 timestamp : 250621438588393
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 3 for consensus 0at timestamp : 250621438737873
-- I have 2 ACCEPTs for cId:0, Timestamp:0 
-- Received message  type=ACCEPT, number=0, epoch=0, from=0 timestamp : 250621438847959
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 0 for consensus 0at timestamp : 250621439013525
-- I have 3 ACCEPTs for cId:0, Timestamp:0 
-- Deciding consensus 0
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 0 finished. Decided size=1
-- Current size of the decided queue: 1
-- ====Consensus 0 finished=====
-- Decision from consensus 0 does not contain reconfiguration
-- Setting last exec to 0
-- Using cached requests from the propose.
-- Removing inExec value : 0 to -1
-- Removing in consensusesInExecution value: 0
-- Current consensusesInExecution : [] 
-- Processing TOMMessage from client 0 with sequence number 0 for session 1905325427 decided in consensus 0
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 0 for session -854133370 decided in consensus 0
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 0 for session 434511041 decided in consensus 0
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 0 for session 902479150 decided in consensus 0
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 0 for session -448505851 decided in consensus 0
-- Batching request from 4
-- Sending reply to 0 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 1 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 2 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 3 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 4 with sequence number 0 and operation ID 0 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=0, epoch=0, from=1 timestamp : 250621456954385
-- I'm at consensus -1 and my last consensus is 0
-- Out of context msg with id 0
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 0
-- countPendingRequests: 5
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 250 bytes
-- avgLatency: 42 ms
-- Total time for propose transmission: 0.057220458984375 ms
-- Calculated max cons in exec: 734
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 1
-- Adding to consensusesInExecution value 1
-- Current consensusesInExecution : [1] 
-- ===== Start Consensus 1 ======, timestamp: 250623558086449
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 1: 5
-- Creating a PROPOSE with 5 msgs
-- Next leader for CID=1: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=1, epoch=0, from=0 timestamp : 250623558633246
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- PROPOSE received from:0, for consensus cId:1, I am:0, at timestamp: 250623558773961
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:1, Epoch Timestamp:0
-- I have written value [-17, -63, -75, -50, 32, -97, 104, 112, 109, -33, 58, 77, -56, -34, 70, -27, -13, -104, 34, -10, 64, 87, -84, -11, 13, 27, 30, 18, -39, -62, 23, -112] in consensus instance 1 with timestamp 0
-- Modifying inExec from 1 to 1
-- Value 1 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 1
-- Sending WRITE for cId:1, I am:0, at timestamp: 250623559953847
-- I have 1, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623560277833
-- WRITE computed for cId:1, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 1
-- Received message  type=WRITE, number=1, epoch=0, from=1 timestamp : 250623566626966
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:1, for consensus cId:1 at timestamp (nano): 250623566940584
-- I have 2, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623567019373
-- Received message  type=WRITE, number=1, epoch=0, from=2 timestamp : 250623567109004
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:2, for consensus cId:1 at timestamp (nano): 250623567279853
-- I have 3, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623567341379
-- Sending ACCEPT message, cId:1, I am:0
-- Setting consensus 1 QuorumWrite tiemstamp to 0 and value [-17, -63, -75, -50, 32, -97, 104, 112, 109, -33, 58, 77, -56, -34, 70, -27, -13, -104, 34, -10, 64, 87, -84, -11, 13, 27, 30, 18, -39, -62, 23, -112]
-- Speculative ACCEPT message for consensus 1 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=1, epoch=0, from=0 timestamp : 250623567884778
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 0 for consensus 1at timestamp : 250623568111252
-- I have 1 ACCEPTs for cId:1, Timestamp:0 
-- Received message  type=WRITE, number=1, epoch=0, from=3 timestamp : 250623572606711
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:3, for consensus cId:1 at timestamp (nano): 250623572856571
-- I have 4, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623572937182
-- Received message  type=ACCEPT, number=1, epoch=0, from=1 timestamp : 250623576369187
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 1 for consensus 1at timestamp : 250623576596280
-- I have 2 ACCEPTs for cId:1, Timestamp:0 
-- Received message  type=ACCEPT, number=1, epoch=0, from=2 timestamp : 250623578549773
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 2 for consensus 1at timestamp : 250623578769634
-- I have 3 ACCEPTs for cId:1, Timestamp:0 
-- Deciding consensus 1
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 1 finished. Decided size=1
-- ====Consensus 1 finished=====
-- Decision from consensus 1 does not contain reconfiguration
-- Setting last exec to 1
-- Removing inExec value : 1 to -1
-- Removing in consensusesInExecution value: 1
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 1 for session 1905325427 decided in consensus 1
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 1 for session -854133370 decided in consensus 1
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 1 for session 434511041 decided in consensus 1
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 1 for session 902479150 decided in consensus 1
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 1 for session -448505851 decided in consensus 1
-- Batching request from 4
--- Measurements after 10 ops (10 samples) ---
Throughput = 0.05983438 operations/sec (Maximum observed: 0.05983438 ops/sec)
-- Received message  type=ACCEPT, number=1, epoch=0, from=3 timestamp : 250623582961389
-- I'm at consensus -1 and my last consensus is 1
-- Out of context msg with id 1
Total latency = 48778.243299999995 (+/- 24902) us 
Consensus latency = 39079.2725 (+/- 19427) us 
Pre-consensus latency = 7064.9445 (+/- 5731) us 
Pos-consensus latency = 2634.0263 (+/- 257) us 
Propose latency = 8547.405 (+/- 7221) us 
Write latency = 8354.1145 (+/- 841) us 
Accept latency = 22177.753 (+/- 11364) us 
Batch average size = 5.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 1 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 2 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 3 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 4 with sequence number 1 and operation ID 1 via ReplyManager
-- BATCHEXECUTOR END
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 1
-- countPendingRequests: 3
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 150 bytes
-- avgLatency: 18 ms
-- Total time for propose transmission: 0.034332275390625 ms
-- Calculated max cons in exec: 524
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 2
-- Adding to consensusesInExecution value 2
-- Current consensusesInExecution : [2] 
-- ===== Start Consensus 2 ======, timestamp: 250626463005844
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 2: 5
-- Creating a PROPOSE with 5 msgs
-- Next leader for CID=2: 0
-- I'm the leader.
-- Received message  type=PROPOSE, number=2, epoch=0, from=0 timestamp : 250626463426977
-- Waiting for enough requests
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- PROPOSE received from:0, for consensus cId:2, I am:0, at timestamp: 250626463813407
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:2, Epoch Timestamp:0
-- I have written value [114, 22, 54, -38, 40, 107, -73, 27, 76, -1, -109, -53, 3, -52, 78, 99, 100, 76, 49, 69, 127, -23, 50, 59, 114, -89, -35, 88, -88, -110, -93, 125] in consensus instance 2 with timestamp 0
-- Modifying inExec from 2 to 2
-- Value 2 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 2
-- Sending WRITE for cId:2, I am:0, at timestamp: 250626464640203
-- I have 1, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626464991376
-- WRITE computed for cId:2, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 2
-- Received message  type=WRITE, number=2, epoch=0, from=1 timestamp : 250626471306116
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:1, for consensus cId:2 at timestamp (nano): 250626471584676
-- I have 2, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626471651168
-- Received message  type=WRITE, number=2, epoch=0, from=2 timestamp : 250626471722838
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:2, for consensus cId:2 at timestamp (nano): 250626471866700
-- I have 3, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626471918810
-- Sending ACCEPT message, cId:2, I am:0
-- Setting consensus 2 QuorumWrite tiemstamp to 0 and value [114, 22, 54, -38, 40, 107, -73, 27, 76, -1, -109, -53, 3, -52, 78, 99, 100, 76, 49, 69, 127, -23, 50, 59, 114, -89, -35, 88, -88, -110, -93, 125]
-- Speculative ACCEPT message for consensus 2 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=2, epoch=0, from=3 timestamp : 250626472382830
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:3, for consensus cId:2 at timestamp (nano): 250626472535831
-- I have 4, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626472596491
-- Received message  type=ACCEPT, number=2, epoch=0, from=0 timestamp : 250626472664344
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 0 for consensus 2at timestamp : 250626472810964
-- I have 1 ACCEPTs for cId:2, Timestamp:0 
-- Received message  type=ACCEPT, number=2, epoch=0, from=1 timestamp : 250626477915706
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 1 for consensus 2at timestamp : 250626478211980
-- I have 2 ACCEPTs for cId:2, Timestamp:0 
-- Received message  type=ACCEPT, number=2, epoch=0, from=2 timestamp : 250626480303323
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 2 for consensus 2at timestamp : 250626480559744
-- I have 3 ACCEPTs for cId:2, Timestamp:0 
-- Deciding consensus 2
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 2 finished. Decided size=1
-- ====Consensus 2 finished=====
-- Decision from consensus 2 does not contain reconfiguration
-- Setting last exec to 2
-- Removing inExec value : 2 to -1
-- Removing in consensusesInExecution value: 2
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Received message  type=ACCEPT, number=2, epoch=0, from=3 timestamp : 250626482273937
-- Using cached requests from the propose.
-- I'm at consensus -1 and my last consensus is 2
-- Out of context msg with id 2
-- Processing TOMMessage from client 0 with sequence number 2 for session 1905325427 decided in consensus 2
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 2 for session -854133370 decided in consensus 2
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 2 for session 434511041 decided in consensus 2
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 2 for session 902479150 decided in consensus 2
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 2 for session -448505851 decided in consensus 2
-- Batching request from 4
-- Sending reply to 0 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 1 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 2 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 3 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 4 with sequence number 2 and operation ID 2 via ReplyManager
-- BATCHEXECUTOR END
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 2
-- countPendingRequests: 2
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 100 bytes
-- avgLatency: 16 ms
-- Total time for propose transmission: 0.02288818359375 ms
-- Calculated max cons in exec: 699
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 3
-- Adding to consensusesInExecution value 3
-- Current consensusesInExecution : [3] 
-- ===== Start Consensus 3 ======, timestamp: 250629267730450
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 3: 5
-- Creating a PROPOSE with 5 msgs
-- Next leader for CID=3: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=3, epoch=0, from=0 timestamp : 250629268376472
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- PROPOSE received from:0, for consensus cId:3, I am:0, at timestamp: 250629268665063
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:3, Epoch Timestamp:0
-- I have written value [-84, -52, -107, 94, 21, 103, -106, -92, -105, -8, 55, 3, 100, 122, 84, 78, -125, -53, 32, -30, 10, 6, -127, 82, -37, -28, -63, -84, -31, -26, 109, 109] in consensus instance 3 with timestamp 0
-- Modifying inExec from 3 to 3
-- Value 3 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 3
-- Sending WRITE for cId:3, I am:0, at timestamp: 250629269471315
-- I have 1, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629269951665
-- WRITE computed for cId:3, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 3
-- Received message  type=WRITE, number=3, epoch=0, from=1 timestamp : 250629279767328
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:1, for consensus cId:3 at timestamp (nano): 250629280083782
-- I have 2, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629280217443
-- Received message  type=WRITE, number=3, epoch=0, from=3 timestamp : 250629280291203
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:3, for consensus cId:3 at timestamp (nano): 250629280437018
-- I have 3, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629280492224
-- Sending ACCEPT message, cId:3, I am:0
-- Setting consensus 3 QuorumWrite tiemstamp to 0 and value [-84, -52, -107, 94, 21, 103, -106, -92, -105, -8, 55, 3, 100, 122, 84, 78, -125, -53, 32, -30, 10, 6, -127, 82, -37, -28, -63, -84, -31, -26, 109, 109]
-- Speculative ACCEPT message for consensus 3 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=3, epoch=0, from=2 timestamp : 250629280929715
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:2, for consensus cId:3 at timestamp (nano): 250629281068259
-- I have 4, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629281122564
-- Received message  type=ACCEPT, number=3, epoch=0, from=0 timestamp : 250629281184625
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
