20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.server.defaultservices.DefaultApplicationState] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.statemanagement.StateManager] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.DeliveryThread] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.Synchronizer] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.TOMLayer] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.PipelineManager] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.consensus.roles.Acceptor] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.ServiceReplica] to TRACE
20:45:58,778 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.reconfiguration.*] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.statemanagement.*] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.clientsmanagement.ClientsManager] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCManager] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCMessage] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.CollectData] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.RequestsTimer] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ReplyManager] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ExecutionManager] to TRACE
20:45:58,779 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
20:45:58,780 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@dc24521 - Registering current configuration as safe fallback point
-- Creating current view from configuration file
-- Starting sender thread for server 1
-- Starting sender thread for server 2
-- Starting sender thread for server 3
-- ID = 0
-- N = 4
-- F = 1
-- Port (client <-> server) = 11000
-- Port (server <-> server) = 11001
-- requestTimeout = 5000
-- maxBatch = 1024
-- Binded replica to IP address 127.0.0.1
-- SSL/TLS enabled, protocol version: TLSv1.2
-- In current view: ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),
-- Retrieving State
-- Running.
-- I'm the leader.
-- Waiting for enough requests
-- Replica state is up to date
-- Setting last exec to -1
-- 
		###################################
		    Ready to process operations    
		###################################
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Received TOMMessage from client 2 with sequence number 0 for session -644592762
-- Received TOMMessage from client 6 with sequence number 0 for session -1058493298
-- Received TOMMessage from client 0 with sequence number 0 for session 1138418905
-- Received TOMMessage from client 5 with sequence number 0 for session -1828772057
-- Received TOMMessage from client 7 with sequence number 0 for session -2040353387
-- Received TOMMessage from client 1 with sequence number 0 for session 1700772242
-- Received TOMMessage from client 4 with sequence number 0 for session -1115921159
-- Reception time : 156430437172791
-- Reception time : 156430437183421
-- Received TOMMessage from client 3 with sequence number 0 for session 1151388547
-- Reception time : 156430437228126
-- Reception time : 156430437173454
-- Reception time : 156430437315104
-- Reception time : 156430437270009
-- Reception time : 156430437393270
-- Reception time : 156430437481161
-- Creating new client data, client id=6
-- Creating new client data, client id=0
-- Request received from client 6 with session -1058493298 and sequence 0
-- Creating new client data, client id=5
-- Request received from client 0 with session 1138418905 and sequence 0
-- Request received from client 5 with session -1828772057 and sequence 0
-- Creating new client data, client id=2
-- Last message received from client 5 was session -1828772057 and sequence -1
-- Last message received from client 6 was session -1058493298 and sequence -1
-- Request sequence is 0
-- Request sequence is 0
-- Last message received from client 0 was session 1138418905 and sequence -1
-- Request received from client 2 with session -644592762 and sequence 0
-- Request sequence is 0
-- Creating new client data, client id=1
-- Last message received from client 2 was session -644592762 and sequence -1
-- Request received from client 1 with session 1700772242 and sequence 0
-- Request sequence is 0
-- Creating new client data, client id=7
-- Request received from client 7 with session -2040353387 and sequence 0
-- Creating new client data, client id=4
-- Last message received from client 7 was session -2040353387 and sequence -1
-- Request received from client 4 with session -1115921159 and sequence 0
-- Request sequence is 0
-- Last message received from client 4 was session -1115921159 and sequence -1
-- Last message received from client 1 was session 1700772242 and sequence -1
-- Request sequence is 0
-- Request sequence is 0
-- Creating new client data, client id=3
-- Request received from client 3 with session 1151388547 and sequence 0
-- Last message received from client 3 was session 1151388547 and sequence -1
-- Request sequence is 0
-- Message from client 5 is valid
-- Message from client 6 is valid
-- Message from client 2 is valid
-- Message from client 0 is valid
-- Message from client 7 is valid
-- Message from client 4 is valid
-- Message from client 3 is valid
-- Message from client 1 is valid
-- Got enough requests
-- Modifying inExec from -1 to 0
-- Adding to consensusesInExecution value 0
-- Received TOMMessage from client 9 with sequence number 0 for session 365550263
-- Received TOMMessage from client 8 with sequence number 0 for session 2040821369
-- Current consensusesInExecution : [0] 
-- Reception time : 156430442251187
-- Reception time : 156430442220560
-- Creating new client data, client id=8
-- Creating new client data, client id=9
-- Request received from client 8 with session 2040821369 and sequence 0
-- Last message received from client 8 was session 2040821369 and sequence -1
-- Request received from client 9 with session 365550263 and sequence 0
-- Request sequence is 0
-- Last message received from client 9 was session 365550263 and sequence -1
-- Message from client 8 is valid
-- Request sequence is 0
-- Message from client 9 is valid
-- ===== Start Consensus 0 ======, timestamp: 156430443076095
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Selected request with sequence number 0 from client 0
-- Number of pending requests for client 1: 1.
-- Selected request with sequence number 0 from client 1
-- Number of pending requests for client 2: 1.
-- Selected request with sequence number 0 from client 2
-- Number of pending requests for client 3: 1.
-- Selected request with sequence number 0 from client 3
-- Number of pending requests for client 4: 1.
-- Selected request with sequence number 0 from client 4
-- Number of pending requests for client 5: 1.
-- Selected request with sequence number 0 from client 5
-- Number of pending requests for client 6: 1.
-- Selected request with sequence number 0 from client 6
-- Number of pending requests for client 7: 1.
-- Selected request with sequence number 0 from client 7
-- Number of pending requests for client 8: 1.
-- Selected request with sequence number 0 from client 8
-- Number of pending requests for client 9: 1.
-- Selected request with sequence number 0 from client 9
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 1.
-- Creating a PROPOSE with 10 msgs
Proposer: startConsensus: cid: 0 value: 1468 duration: 830888
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 56, -6, 24, 0, 0, 0, 10, -52, 5, -45, -8, -75, -58, -43, -102, 0, 0, 0, 10, 0, 0, 0, -116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, -38, -28, -39, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 36, 92, -38, -43, 110, -94, 89, 23, -8, 44, 103, 118, 73, 48, 6, -62, -84, 106, -66, 121, 109, 95, -120, -34, -41, -9, -30, -21, -107, 125, -99, -2, 35, 21, 63, -16, 1, 105, 16, -25, -127, -27, 68, 107, -16, 8, 105, 39, 86, -116, 42, -99, 120, 62, -91, -3, 28, -128, 92, 41, 35, 124, 104, -107, 5, 118, 23, 78, -64, -49, 56, 53, -86, -65, -102, -62, 60, 41, -106, 80, -57, 33, -75, -81, -122, -38, -42, 99, -114, -93, -120, -96, -57, -1, 2, -49, 42, -88, -17, -18, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 101, 95, -71, -110, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -110, -28, -52, -51, -53, -100, 14, -118, 124, 120, -121, 12, 77, -51, 50, 98, -41, -87, 20, -48, -68, -64, -117, 73, -108, -32, -48, -37, 39, 116, 58, 12, 41, -104, 96, -92, -89, 2, -113, -37, 17, 1, -7, -108, 7, -84, -120, -34, -8, 47, 117, -24, -52, 53, -25, -108, -120, 84, 58, -75, 94, -2, 65, -116, -17, 7, -78, 83, 102, -109, 74, -60, -107, -29, -95, 101, -100, -41, -25, 115, -99, 74, 119, 96, -116, -111, -98, 12, 34, 53, 24, 90, 45, -20, -77, 20, 87, -22, -78, 9, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, -39, -108, 75, -122, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 14, 78, -8, 38, -82, 99, -55, 118, 85, -101, 81, 22, -60, 88, -4, -54, -91, -2, 30, -58, 39, 88, -112, 73, -3, -51, -77, -83, 20, -123, 40, 113, -3, -6, -37, 3, -15, -89, 38, -90, -69, 25, 127, -119, -124, 94, -85, 19, 46, 98, 14, 82, 4, 15, -24, 39, 2, -98, -35, -16, 44, 64, -10, -101, -35, -3, -14, -31, -77, 104, -73, 127, 83, 28, -122, 104, -38, -46, 55, -35, 25, -46, 1, -14, -19, 100, -3, 25, 60, 62, -70, 73, -18, 13, 105, 102, 103, 86, 116, 118, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 68, -96, -53, -125, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 107, 3, 67, 41, -115, 68, 123, -97, -28, -21, 35, -66, 46, -6, -32, 45, 122, 38, 90, -13, -2, 120, 101, -55, 117, 15, 81, 114, -28, -50, -44, 74, -81, -127, -110, -53, -62, 56, -114, -44, 2, 120, 127, 79, -88, 104, -126, 12, 74, -122, -60, 107, 124, 116, 56, -111, -126, -112, 37, 108, -6, 68, -126, -123, -54, 29, 95, 17, 58, 35, -112, -6, 89, -114, -37, 72, 19, -45, -104, 106, -96, -90, 13, 95, 30, -109, 80, 121, 50, 31, -49, 44, 38, -17, -109, 117, 38, -120, 116, 12, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, -67, 124, 100, -7, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 74, -65, 62, -11, -75, -22, -9, -51, 37, 77, -103, -114, -35, 127, 53, -95, 125, -12, -82, 78, -120, 63, 108, -42, 119, 67, -70, 55, 86, -60, -8, -99, 64, -79, -96, 105, 109, -90, -94, 123, 68, -8, 90, 35, -84, 56, 36, 82, -18, -122, 20, -16, 26, 39, 23, -85, -86, 11, 36, 60, -78, -81, 109, 62, 43, -30, 0, -69, -8, -10, -2, 32, 84, -21, -99, 6, 4, -100, 95, -8, 54, -18, 102, 123, -30, -69, -38, -109, -18, 87, 35, 27, 111, 26, 114, -103, -128, -39, -127, -45, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, -110, -1, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 22, 120, 43, -35, 55, -50, 59, 71, -11, 14, -104, -69, 0, 13, 4, -57, -62, 31, -64, -123, 99, -7, -12, 46, 68, 121, -85, 108, -15, -35, -37, -124, -83, -101, 49, -61, -55, 43, -65, -59, -97, 119, 33, -15, -106, 42, 51, -5, -111, 20, 97, -69, 116, 31, 34, -84, -81, -108, 36, 106, -63, 41, 117, -20, -92, -100, -63, -76, 35, 0, -29, 58, -12, -49, -18, 33, 73, -75, -23, -66, -43, 102, -123, 11, 57, 11, -100, 113, -96, -16, -3, 104, 30, 109, -91, -48, 84, -82, -48, 92, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, -64, -24, -84, -114, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -76, -100, -88, 17, 88, 124, -85, -58, 41, -60, 95, -19, 75, 42, 4, 65, 103, -41, 45, 70, 93, -98, 126, -41, 66, -120, 97, 44, 78, -29, -14, 117, -64, 13, -63, -9, -78, 25, 11, 104, -117, -102, -19, -43, -59, 21, 58, -85, 112, -117, 107, 52, 23, 111, 120, 57, -110, 107, -54, 7, -113, -110, -72, -111, 44, -120, -108, -103, -100, 110, 98, -3, 35, 100, 20, -41, -118, -54, -46, 123, -79, 123, -16, 110, 83, -107, -21, -66, -19, -126, 47, 7, 105, 69, 36, -31, 7, 46, 67, -115, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, -122, 98, -83, -107, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 2, -4, 110, 57, -4, 49, -40, 32, -69, 57, -96, 60, -34, 58, -89, 73, -36, 30, -47, -121, -39, 110, -41, -80, 60, -43, 76, -119, 82, 13, 19, 57, -75, 28, -54, -27, -8, 120, 28, -97, -82, -31, -17, 35, -19, 2, -85, -16, -101, 86, -124, 17, 47, -106, 101, 114, -12, 85, -119, 88, 79, -114, 65, 86, 120, 97, 96, 20, 120, -126, 7, 30, -71, -44, 18, 52, 72, 22, 85, -19, 62, 36, 84, -53, 24, 4, -128, 119, -60, 23, 49, 14, -100, 32, 120, -89, 96, 37, 97, -98, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 121, -92, 118, 121, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -114, -64, 80, -58, -8, -45, -50, 118, 19, 70, 53, 54, -120, -20, -123, 38, -44, 61, -40, -126, -15, -37, -47, 59, 56, 125, 81, -44, -81, 84, -81, 80, -124, 58, -121, -108, -50, 93, -68, 11, -31, -96, -99, 21, -111, -64, 105, 38, 117, -102, -50, 48, 112, -114, -27, -32, 109, -18, -4, -120, -99, 29, 68, 103, -22, -71, 67, -64, 110, -86, 72, -66, 45, 118, 116, -17, 86, -74, 121, 56, 112, -5, -48, -79, 93, -47, 13, -46, 90, -113, 31, 0, 51, -55, 36, -79, -22, -34, 0, 114, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 21, -55, -38, -73, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 24, 79, -111, 59, 12, 98, 43, 78, -65, 75, -50, -116, 109, -13, 47, 74, -62, 15, 127, 12, 84, 5, 113, 43, -84, -59, -113, 37, 51, -17, 48, 77, -37, 65, -56, -90, -75, 41, 86, -102, 45, -71, 108, 28, 109, -108, -56, 51, 120, 118, -25, 111, 23, -51, -41, 44, 109, -22, 118, 122, -8, -114, -23, 7, -33, 61, -115, -50, 32, -120, -28, 79, -127, -44, 117, 84, -96, 123, 98, -111, -111, 126, 111, 46, -22, 50, -126, -30, 19, -126, -41, -27, -7, 125, 61, 32, -118, -72, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=0, epoch=0, from=0timestamp : 156430445831036
-- Message for consensus 0 can be processed
-- PROPOSE received from:0, for consensus cId:0, I am:0, at timestamp: 156430446856090
-- Executing propose for cId:0, Epoch Timestamp:0
-- I have written value [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31] in consensus instance 0 with timestamp 0
-- Modifying inExec from 0 to 0
-- Value 0 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Reception time : 156430455569761
-- Request received from client 0 with session 1138418905 and sequence 0
-- Last message received from client 0 was session 1138418905 and sequence 0
-- Request sequence is 0
-- Reception time : 156430456036868
-- Request received from client 1 with session 1700772242 and sequence 0
-- Last message received from client 1 was session 1700772242 and sequence 0
-- Request sequence is 0
-- Reception time : 156430456429682
-- Request received from client 4 with session -1115921159 and sequence 0
-- Last message received from client 4 was session -1115921159 and sequence 0
-- Request sequence is 0
-- Reception time : 156430456636854
-- Request received from client 5 with session -1828772057 and sequence 0
-- Last message received from client 5 was session -1828772057 and sequence 0
-- Request sequence is 0
-- Reception time : 156430456805748
-- Request received from client 6 with session -1058493298 and sequence 0
-- Last message received from client 6 was session -1058493298 and sequence 0
-- Reception time : 156430456423822
-- Request received from client 2 with session -644592762 and sequence 0
-- Last message received from client 2 was session -644592762 and sequence 0
-- Request sequence is 0
-- Reception time : 156430457250208
-- Request sequence is 0
-- Request received from client 7 with session -2040353387 and sequence 0
-- Last message received from client 7 was session -2040353387 and sequence 0
-- Reception time : 156430457453079
-- Request received from client 3 with session 1151388547 and sequence 0
-- Last message received from client 3 was session 1151388547 and sequence 0
-- Request sequence is 0
-- Reception time : 156430457732408
-- Request received from client 9 with session 365550263 and sequence 0
-- Last message received from client 9 was session 365550263 and sequence 0
-- Request sequence is 0
-- Reception time : 156430457365018
-- Request received from client 8 with session 2040821369 and sequence 0
-- Last message received from client 8 was session 2040821369 and sequence 0
-- Request sequence is 0
-- Request sequence is 0
-- Sending WRITE for cId:0, I am:0, at timestamp: 156430458459386
-- I have 1, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 156430458756400
-- WRITE computed for cId:0, I am:0
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Received message  type=WRITE, number=0, epoch=0, from=1timestamp : 156430461003212
-- Message for consensus 0 can be processed
-- WRITE received from:1, for consensus cId:0 at timestamp (nano): 156430461159854
-- I have 2, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 156430461250257
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Received message  type=WRITE, number=0, epoch=0, from=2timestamp : 156430511462322
-- Message for consensus 0 can be processed
-- WRITE received from:2, for consensus cId:0 at timestamp (nano): 156430511556628
-- I have 3, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 156430511618486
-- Sending ACCEPT message, cId:0, I am:0
-- Setting consensus 0 QuorumWrite tiemstamp to 0 and value [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Received message  type=ACCEPT, number=0, epoch=0, from=0timestamp : 156430512421820
-- Message for consensus 0 can be processed
-- ACCEPT from 0 for consensus 0at timestamp : 156430512576133
-- I have 1 ACCEPTs for cId:0, Timestamp:0 
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Received message  type=ACCEPT, number=0, epoch=0, from=1timestamp : 156430515932107
-- Message for consensus 0 can be processed
-- ACCEPT from 1 for consensus 0at timestamp : 156430516084985
-- I have 2 ACCEPTs for cId:0, Timestamp:0 
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Received message  type=WRITE, number=0, epoch=0, from=3timestamp : 156430521509383
-- Message for consensus 0 can be processed
-- WRITE received from:3, for consensus cId:0 at timestamp (nano): 156430521758258
-- I have 4, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 156430521854564
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Received message  type=ACCEPT, number=0, epoch=0, from=2timestamp : 156430535148901
-- Message for consensus 0 can be processed
-- ACCEPT from 2 for consensus 0at timestamp : 156430535250620
-- I have 3 ACCEPTs for cId:0, Timestamp:0 
-- Deciding consensus 0
-- Propose latency: 14ms
-- Message size in bytes: 1468
-- bandwidthInBit: 80740352bit/s
-- latencyInNanoseconds: 53323158
-- Total time for broadcasting to all replicas: 0.4363617339000ms
-- Total time with propose and transmission: 14.8727234678ms
-- New max cons in exec: 4
-- New wait for next consensus time: 13ms
-- Not enough measurements to update pipeline configuration, size: 1. Current measurement added: 4 with latency: 53
 list: [4]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 0 finished. Decided size=1
-- ====Consensus 0 finished=====
-- Setting last exec to 0
-- Removing inExec value : 0 to -1
-- Removing in consensusesInExecution value: 0
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 0 for session 1138418905 decided in consensus 0
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 0 for session 1700772242 decided in consensus 0
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 0 for session -644592762 decided in consensus 0
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 0 for session 1151388547 decided in consensus 0
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 0 for session -1115921159 decided in consensus 0
-- Batching request from 4
-- Processing TOMMessage from client 5 with sequence number 0 for session -1828772057 decided in consensus 0
-- Batching request from 5
-- Processing TOMMessage from client 6 with sequence number 0 for session -1058493298 decided in consensus 0
-- Batching request from 6
-- Processing TOMMessage from client 7 with sequence number 0 for session -2040353387 decided in consensus 0
-- Batching request from 7
-- Processing TOMMessage from client 8 with sequence number 0 for session 2040821369 decided in consensus 0
-- Batching request from 8
-- Processing TOMMessage from client 9 with sequence number 0 for session 365550263 decided in consensus 0
-- Batching request from 9
Throughput = 0.054674983 operations/sec (Maximum observed: 0.054674983 ops/sec)
Total latency = 105729.567 (+/- 18) us 
Consensus latency = 91093.923 (+/- 0) us 
Pre-consensus latency = 7135.938 (+/- 0) us 
Pos-consensus latency = 7499.706 (+/- 18) us 
Propose latency = 14130.664 (+/- 0) us 
Write latency = 53323.158 (+/- 0) us 
Accept latency = 23640.101 (+/- 0) us 
Batch average size = 10.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 1 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 2 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 3 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 4 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 5 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 6 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 7 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 8 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 9 with sequence number 0 and operation ID 0 via ReplyManager
-- BATCHEXECUTOR END
