03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.server.defaultservices.DefaultApplicationState] to TRACE
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.statemanagement.durability.DurableStateManager] to TRACE
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.DeliveryThread] to TRACE
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.Synchronizer] to TRACE
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.TOMLayer] to TRACE
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.PipelineManager] to TRACE
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.consensus.roles.Acceptor] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.ServiceReplica] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.clientsmanagement.ClientsManager] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCManager] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCMessage] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.RequestsTimer] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ReplyManager] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ExecutionManager] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.communication.MessageHandler] to TRACE
03:16:18,273 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
03:16:18,274 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@31610302 - Registering current configuration as safe fallback point
-- Using view stored on disk
-- Starting sender thread for server 0
-- SSL/TLS handshake complete!, Id:0  ## CipherSuite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256.
-- SSL/TLS handshake complete!, Id:1  ## CipherSuite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256.
-- Starting sender thread for server 1
-- Starting sender thread for server 3
-- ID = 2
-- N = 4
-- F = 1
-- Port (client <-> server) = 11020
-- Port (server <-> server) = 11021
-- requestTimeout = 5000
-- maxBatch = 1024
-- Binded replica to IP address 127.0.0.1
-- SSL/TLS enabled, protocol version: TLSv1.2
-- In current view: ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),
-- Retrieving State
-- Running.
-- Next leader for CID=-1: 0
-- ASK INITIAL: 20
-- ASK INITIAL: 10
-- REPLY INITIAL : 3
-- REPLY INITIAL : 3
-- ASK INITIAL: 21
-- ASK INITIAL: 11
-- REPLY INITIAL : 4
-- REPLY INITIAL : 4
-- ASK INITIAL: 22
-- ASK INITIAL: 12
-- REPLY INITIAL : 5
-- REPLY INITIAL : 5
-- ASK INITIAL: 23
-- ASK INITIAL: 13
-- REPLY INITIAL : 6
-- REPLY INITIAL : 6
-- ASK INITIAL: 24
-- ASK INITIAL: 14
-- REPLY INITIAL : 7
-- REPLY INITIAL : 7
-- ASK INITIAL: 25
-- ASK INITIAL: 15
-- REPLY INITIAL : 8
-- REPLY INITIAL : 8
-- ASK INITIAL: 26
-- ASK INITIAL: 16
-- REPLY INITIAL : 9
-- REPLY INITIAL : 9
-- ASK INITIAL: 27
-- ASK INITIAL: 0
-- ASK INITIAL: 17
-- REPLY INITIAL : 10
-- REPLY INITIAL : 10
-- REPLY INITIAL : 10
-- Replica state is up to date
-- Setting last exec to -1
-- 
		###################################
		    Ready to process operations    
		###################################
-- ASK INITIAL: 28
-- ASK INITIAL: 1
-- ASK INITIAL: 18
-- ASK INITIAL: 29
-- ASK INITIAL: 2
-- ASK INITIAL: 19
-- ASK INITIAL: 30
-- ASK INITIAL: 3
-- ASK INITIAL: 20
-- ASK INITIAL: 4
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Creating new client data, client id=2
-- Creating new client data, client id=1
-- Creating new client data, client id=3
-- Creating new client data, client id=0
-- Creating new client data, client id=4
-- Received message  type=PROPOSE, number=0, epoch=0, from=0 timestamp : 250621386976571
-- I'm at consensus -1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- PROPOSE received from:0, for consensus cId:0, I am:2, at timestamp: 250621389142497
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:0, Epoch Timestamp:0
-- I have written value [89, 3, 115, 37, -111, 86, 75, 32, 8, -57, 116, 56, -86, -97, 110, 48, 121, 76, 3, -57, 127, -29, 25, -91, 20, -87, -3, 59, -21, 50, -37, 98] in consensus instance 0 with timestamp 0
-- Modifying inExec from -1 to 0
-- Adding to consensusesInExecution value 0
-- Current consensusesInExecution : [0] 
-- Sending WRITE for 0
-- Sending WRITE for cId:0, I am:2, at timestamp: 250621397295172
-- I have 1, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621398794399
-- WRITE computed for cId:0, I am:2
-- Received message  type=WRITE, number=0, epoch=0, from=0 timestamp : 250621405959256
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:0, for consensus cId:0 at timestamp (nano): 250621406387795
-- I have 2, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621406524957
-- Received message  type=WRITE, number=0, epoch=0, from=3 timestamp : 250621406685081
-- I'm at consensus 0 and my last consensus is -1
-- Creating cryptographic proof for speculative ACCEPT message from consensus 0
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:3, for consensus cId:0 at timestamp (nano): 250621407248491
-- I have 3, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621407378212
-- Sending ACCEPT message, cId:0, I am:2
-- Setting consensus 0 QuorumWrite tiemstamp to 0 and value [89, 3, 115, 37, -111, 86, 75, 32, 8, -57, 116, 56, -86, -97, 110, 48, 121, 76, 3, -57, 127, -29, 25, -91, 20, -87, -3, 59, -21, 50, -37, 98]
-- Speculative ACCEPT message for consensus 0 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=0, epoch=0, from=1 timestamp : 250621432185649
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:1, for consensus cId:0 at timestamp (nano): 250621432389100
-- I have 4, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621432460480
-- Received message  type=ACCEPT, number=0, epoch=0, from=2 timestamp : 250621432541748
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 2 for consensus 0at timestamp : 250621433620986
-- I have 1 ACCEPTs for cId:0, Timestamp:0 
-- Received message  type=ACCEPT, number=0, epoch=0, from=3 timestamp : 250621437213160
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 3 for consensus 0at timestamp : 250621437461964
-- I have 2 ACCEPTs for cId:0, Timestamp:0 
-- Received message  type=ACCEPT, number=0, epoch=0, from=0 timestamp : 250621438781938
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 0 for consensus 0at timestamp : 250621439067385
-- I have 3 ACCEPTs for cId:0, Timestamp:0 
-- Deciding consensus 0
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 0 finished. Decided size=1
-- ====Consensus 0 finished=====
-- Current size of the decided queue: 1
-- Decision from consensus 0 does not contain reconfiguration
-- Setting last exec to 0
-- Using cached requests from the propose.
-- Removing inExec value : 0 to -1
-- Removing in consensusesInExecution value: 0
-- Current consensusesInExecution : [] 
-- Processing TOMMessage from client 0 with sequence number 0 for session 1905325427 decided in consensus 0
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 0 for session -854133370 decided in consensus 0
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 0 for session 434511041 decided in consensus 0
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 0 for session 902479150 decided in consensus 0
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 0 for session -448505851 decided in consensus 0
-- Batching request from 4
-- Sending reply to 0 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 1 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 2 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 3 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 4 with sequence number 0 and operation ID 0 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=0, epoch=0, from=1 timestamp : 250621456947296
-- I'm at consensus -1 and my last consensus is 0
-- Out of context msg with id 0
-- Received message  type=PROPOSE, number=1, epoch=0, from=0 timestamp : 250623559707878
-- I'm at consensus -1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- PROPOSE received from:0, for consensus cId:1, I am:2, at timestamp: 250623560100526
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:1, Epoch Timestamp:0
-- I have written value [-17, -63, -75, -50, 32, -97, 104, 112, 109, -33, 58, 77, -56, -34, 70, -27, -13, -104, 34, -10, 64, 87, -84, -11, 13, 27, 30, 18, -39, -62, 23, -112] in consensus instance 1 with timestamp 0
-- Modifying inExec from -1 to 1
-- Adding to consensusesInExecution value 1
-- Current consensusesInExecution : [1] 
-- Sending WRITE for 1
-- Sending WRITE for cId:1, I am:2, at timestamp: 250623561853878
-- I have 1, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623562254961
-- WRITE computed for cId:1, I am:2
-- Received message  type=WRITE, number=1, epoch=0, from=0 timestamp : 250623562554391
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:0, for consensus cId:1 at timestamp (nano): 250623563016898
-- I have 2, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623563113871
-- Creating cryptographic proof for speculative ACCEPT message from consensus 1
-- Received message  type=WRITE, number=1, epoch=0, from=1 timestamp : 250623568263604
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:1, for consensus cId:1 at timestamp (nano): 250623568502249
-- I have 3, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623568588979
-- Sending ACCEPT message, cId:1, I am:2
-- Setting consensus 1 QuorumWrite tiemstamp to 0 and value [-17, -63, -75, -50, 32, -97, 104, 112, 109, -33, 58, 77, -56, -34, 70, -27, -13, -104, 34, -10, 64, 87, -84, -11, 13, 27, 30, 18, -39, -62, 23, -112]
-- Speculative ACCEPT message for consensus 1 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=1, epoch=0, from=3 timestamp : 250623573098730
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:3, for consensus cId:1 at timestamp (nano): 250623573293356
-- I have 4, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623573365684
-- Received message  type=ACCEPT, number=1, epoch=0, from=2 timestamp : 250623573439950
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 2 for consensus 1at timestamp : 250623573582744
-- I have 1 ACCEPTs for cId:1, Timestamp:0 
-- Received message  type=ACCEPT, number=1, epoch=0, from=0 timestamp : 250623575428382
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 0 for consensus 1at timestamp : 250623575664822
-- I have 2 ACCEPTs for cId:1, Timestamp:0 
-- Received message  type=ACCEPT, number=1, epoch=0, from=1 timestamp : 250623575787674
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 1 for consensus 1at timestamp : 250623575934983
-- I have 3 ACCEPTs for cId:1, Timestamp:0 
-- Deciding consensus 1
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 1 finished. Decided size=1
-- ====Consensus 1 finished=====
-- Decision from consensus 1 does not contain reconfiguration
-- Setting last exec to 1
-- Removing inExec value : 1 to -1
-- Removing in consensusesInExecution value: 1
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 1 for session 1905325427 decided in consensus 1
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 1 for session -854133370 decided in consensus 1
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 1 for session 434511041 decided in consensus 1
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 1 for session 902479150 decided in consensus 1
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 1 for session -448505851 decided in consensus 1
-- Batching request from 4
--- Measurements after 10 ops (10 samples) ---
Throughput = 0.066816784 operations/sec (Maximum observed: 0.066816784 ops/sec)
Total latency = 31638.9713 (+/- 14510) us 
Consensus latency = 32714.5795 (+/- 17783) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 2614.1902999999998 (+/- 288) us 
Propose latency = 4570.0495 (+/- 3187) us 
Write latency = 8650.203 (+/- 1820) us 
Accept latency = 19494.327 (+/- 12775) us 
Batch average size = 5.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 1 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 2 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 3 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 4 with sequence number 1 and operation ID 1 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=1, epoch=0, from=3 timestamp : 250623583266351
-- I'm at consensus -1 and my last consensus is 1
-- Out of context msg with id 1
-- Received message  type=PROPOSE, number=2, epoch=0, from=0 timestamp : 250626464459266
-- I'm at consensus -1 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- PROPOSE received from:0, for consensus cId:2, I am:2, at timestamp: 250626464851460
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:2, Epoch Timestamp:0
-- I have written value [114, 22, 54, -38, 40, 107, -73, 27, 76, -1, -109, -53, 3, -52, 78, 99, 100, 76, 49, 69, 127, -23, 50, 59, 114, -89, -35, 88, -88, -110, -93, 125] in consensus instance 2 with timestamp 0
-- Modifying inExec from -1 to 2
-- Adding to consensusesInExecution value 2
-- Current consensusesInExecution : [2] 
-- Sending WRITE for 2
-- Sending WRITE for cId:2, I am:2, at timestamp: 250626466262504
-- I have 1, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626466579169
-- WRITE computed for cId:2, I am:2
-- Received message  type=WRITE, number=2, epoch=0, from=0 timestamp : 250626466909573
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:0, for consensus cId:2 at timestamp (nano): 250626467106371
-- I have 2, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626467177715
-- Creating cryptographic proof for speculative ACCEPT message from consensus 2
-- Received message  type=WRITE, number=2, epoch=0, from=1 timestamp : 250626471821857
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:1, for consensus cId:2 at timestamp (nano): 250626472124982
-- I have 3, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626472209450
-- Sending ACCEPT message, cId:2, I am:2
-- Setting consensus 2 QuorumWrite tiemstamp to 0 and value [114, 22, 54, -38, 40, 107, -73, 27, 76, -1, -109, -53, 3, -52, 78, 99, 100, 76, 49, 69, 127, -23, 50, 59, 114, -89, -35, 88, -88, -110, -93, 125]
-- Speculative ACCEPT message for consensus 2 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=2, epoch=0, from=3 timestamp : 250626477010208
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:3, for consensus cId:2 at timestamp (nano): 250626477218537
-- I have 4, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626477288650
-- Received message  type=ACCEPT, number=2, epoch=0, from=0 timestamp : 250626477397710
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 0 for consensus 2at timestamp : 250626477608404
-- I have 1 ACCEPTs for cId:2, Timestamp:0 
-- Received message  type=ACCEPT, number=2, epoch=0, from=1 timestamp : 250626477737964
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 1 for consensus 2at timestamp : 250626477946241
-- I have 2 ACCEPTs for cId:2, Timestamp:0 
-- Received message  type=ACCEPT, number=2, epoch=0, from=2 timestamp : 250626478066492
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 2 for consensus 2at timestamp : 250626478297743
-- I have 3 ACCEPTs for cId:2, Timestamp:0 
-- Deciding consensus 2
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 2 finished. Decided size=1
-- ====Consensus 2 finished=====
-- Decision from consensus 2 does not contain reconfiguration
-- Setting last exec to 2
-- Removing inExec value : 2 to -1
-- Removing in consensusesInExecution value: 2
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 2 for session 1905325427 decided in consensus 2
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 2 for session -854133370 decided in consensus 2
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 2 for session 434511041 decided in consensus 2
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 2 for session 902479150 decided in consensus 2
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 2 for session -448505851 decided in consensus 2
-- Batching request from 4
-- Sending reply to 0 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 1 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 2 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 3 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 4 with sequence number 2 and operation ID 2 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=2, epoch=0, from=3 timestamp : 250626484161283
-- I'm at consensus -1 and my last consensus is 2
-- Out of context msg with id 2
-- Received message  type=PROPOSE, number=3, epoch=0, from=0 timestamp : 250629269290105
-- I'm at consensus -1 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- PROPOSE received from:0, for consensus cId:3, I am:2, at timestamp: 250629269777707
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:3, Epoch Timestamp:0
-- I have written value [-84, -52, -107, 94, 21, 103, -106, -92, -105, -8, 55, 3, 100, 122, 84, 78, -125, -53, 32, -30, 10, 6, -127, 82, -37, -28, -63, -84, -31, -26, 109, 109] in consensus instance 3 with timestamp 0
-- Modifying inExec from -1 to 3
-- Adding to consensusesInExecution value 3
-- Current consensusesInExecution : [3] 
-- Sending WRITE for 3
-- Sending WRITE for cId:3, I am:2, at timestamp: 250629273322830
-- I have 1, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629273662457
-- WRITE computed for cId:3, I am:2
-- Received message  type=WRITE, number=3, epoch=0, from=0 timestamp : 250629273891948
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:0, for consensus cId:3 at timestamp (nano): 250629274069809
-- I have 2, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629274149035
-- Creating cryptographic proof for speculative ACCEPT message from consensus 3
-- Received message  type=WRITE, number=3, epoch=0, from=1 timestamp : 250629279433453
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:1, for consensus cId:3 at timestamp (nano): 250629279668758
-- I have 3, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629279744972
-- Sending ACCEPT message, cId:3, I am:2
-- Setting consensus 3 QuorumWrite tiemstamp to 0 and value [-84, -52, -107, 94, 21, 103, -106, -92, -105, -8, 55, 3, 100, 122, 84, 78, -125, -53, 32, -30, 10, 6, -127, 82, -37, -28, -63, -84, -31, -26, 109, 109]
-- Speculative ACCEPT message for consensus 3 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=3, epoch=0, from=3 timestamp : 250629284168089
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:3, for consensus cId:3 at timestamp (nano): 250629284387897
-- I have 4, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629284456983
-- Received message  type=ACCEPT, number=3, epoch=0, from=0 timestamp : 250629284539232
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 0 for consensus 3at timestamp : 250629284674144
-- I have 1 ACCEPTs for cId:3, Timestamp:0 
-- Received message  type=ACCEPT, number=3, epoch=0, from=3 timestamp : 250629284786307
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 3 for consensus 3at timestamp : 250629284912448
-- I have 2 ACCEPTs for cId:3, Timestamp:0 
-- Received message  type=ACCEPT, number=3, epoch=0, from=2 timestamp : 250629285011746
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 2 for consensus 3at timestamp : 250629285126623
-- I have 3 ACCEPTs for cId:3, Timestamp:0 
-- Deciding consensus 3
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 3 finished. Decided size=1
-- ====Consensus 3 finished=====
-- Decision from consensus 3 does not contain reconfiguration
-- Setting last exec to 3
-- Removing inExec value : 3 to -1
-- Removing in consensusesInExecution value: 3
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=3, epoch=0, from=1 timestamp : 250629285816019
-- I'm at consensus -1 and my last consensus is 3
-- Out of context msg with id 3
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 3 for session 1905325427 decided in consensus 3
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 3 for session -854133370 decided in consensus 3
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 3 for session 434511041 decided in consensus 3
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 3 for session 902479150 decided in consensus 3
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 3 for session -448505851 decided in consensus 3
-- Batching request from 4
--- Measurements after 20 ops (10 samples) ---
Throughput = 1.7525412 operations/sec (Maximum observed: 1.7525412 ops/sec)
Total latency = 14718.141300000001 (+/- 319) us 
Consensus latency = 13731.65 (+/- 410) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 2123.3862999999997 (+/- 361) us 
Propose latency = 1662.4555 (+/- 581) us 
Write latency = 6397.4175 (+/- 303) us 
Accept latency = 5671.777 (+/- 474) us 
Batch average size = 5.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 1 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 2 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 3 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 4 with sequence number 3 and operation ID 3 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=4, epoch=0, from=0 timestamp : 250631971176758
-- I'm at consensus -1 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- PROPOSE received from:0, for consensus cId:4, I am:2, at timestamp: 250631977135898
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:4, Epoch Timestamp:0
-- I have written value [-5, 80, -37, -73, 75, 103, -77, -10, -1, 90, -58, -2, -38, 54, 127, 99, -14, -110, 12, 19, 20, 63, 97, -13, 111, -37, 32, 95, 84, -113, -35, 52] in consensus instance 4 with timestamp 0
-- Modifying inExec from -1 to 4
-- Adding to consensusesInExecution value 4
-- Current consensusesInExecution : [4] 
