03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ExecutionManager] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.communication.MessageHandler] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
03:16:27,866 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@31610302 - Registering current configuration as safe fallback point
-- Using view stored on disk
-- Starting sender thread for server 0
-- SSL/TLS handshake complete!, Id:0  ## CipherSuite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256.
-- SSL/TLS handshake complete!, Id:1  ## CipherSuite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256.
-- Starting sender thread for server 1
-- SSL/TLS handshake complete!, Id:2  ## CipherSuite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256.
-- Starting sender thread for server 2
-- ID = 3
-- N = 4
-- F = 1
-- Port (client <-> server) = 11030
-- Port (server <-> server) = 11031
-- requestTimeout = 5000
-- maxBatch = 1024
-- Binded replica to IP address 127.0.0.1
-- SSL/TLS enabled, protocol version: TLSv1.2
-- In current view: ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),
-- Retrieving State
-- Running.
-- Next leader for CID=-1: 0
-- ASK INITIAL: 10
-- REPLY INITIAL : 1
-- REPLY INITIAL : 2
-- ASK INITIAL: 30
-- REPLY INITIAL : 3
-- REPLY INITIAL : 3
-- ASK INITIAL: 20
-- REPLY INITIAL : 4
-- REPLY INITIAL : 4
-- REPLY INITIAL : 4
-- Replica state is up to date
-- Setting last exec to -1
-- 
		###################################
		    Ready to process operations    
		###################################
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Creating new client data, client id=3
-- Creating new client data, client id=0
-- Creating new client data, client id=2
-- Creating new client data, client id=1
-- Creating new client data, client id=4
-- Received message  type=PROPOSE, number=0, epoch=0, from=0 timestamp : 250621386155552
-- I'm at consensus -1 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- PROPOSE received from:0, for consensus cId:0, I am:3, at timestamp: 250621388165208
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:0, Epoch Timestamp:0
-- I have written value [89, 3, 115, 37, -111, 86, 75, 32, 8, -57, 116, 56, -86, -97, 110, 48, 121, 76, 3, -57, 127, -29, 25, -91, 20, -87, -3, 59, -21, 50, -37, 98] in consensus instance 0 with timestamp 0
-- Modifying inExec from -1 to 0
-- Adding to consensusesInExecution value 0
-- Current consensusesInExecution : [0] 
-- Sending WRITE for 0
-- Sending WRITE for cId:0, I am:3, at timestamp: 250621397105820
-- I have 1, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621397616061
-- WRITE computed for cId:0, I am:3
-- Received message  type=WRITE, number=0, epoch=0, from=0 timestamp : 250621407102814
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:0, for consensus cId:0 at timestamp (nano): 250621407426619
-- I have 2, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621407547751
-- Received message  type=WRITE, number=0, epoch=0, from=2 timestamp : 250621407670568
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Creating cryptographic proof for speculative ACCEPT message from consensus 0
-- Processing paxos msg with id 0
-- WRITE received from:2, for consensus cId:0 at timestamp (nano): 250621410262291
-- I have 3, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621410464082
-- Sending ACCEPT message, cId:0, I am:3
-- Setting consensus 0 QuorumWrite tiemstamp to 0 and value [89, 3, 115, 37, -111, 86, 75, 32, 8, -57, 116, 56, -86, -97, 110, 48, 121, 76, 3, -57, 127, -29, 25, -91, 20, -87, -3, 59, -21, 50, -37, 98]
-- Speculative ACCEPT message for consensus 0 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=0, epoch=0, from=1 timestamp : 250621436116250
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:1, for consensus cId:0 at timestamp (nano): 250621436329376
-- I have 4, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621436388500
-- Received message  type=ACCEPT, number=0, epoch=0, from=2 timestamp : 250621436462006
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 2 for consensus 0at timestamp : 250621436635949
-- I have 1 ACCEPTs for cId:0, Timestamp:0 
-- Received message  type=ACCEPT, number=0, epoch=0, from=3 timestamp : 250621436798715
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 3 for consensus 0at timestamp : 250621436961036
-- I have 2 ACCEPTs for cId:0, Timestamp:0 
-- Received message  type=ACCEPT, number=0, epoch=0, from=0 timestamp : 250621438821355
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- ACCEPT from 0 for consensus 0at timestamp : 250621439103078
-- I have 3 ACCEPTs for cId:0, Timestamp:0 
-- Deciding consensus 0
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 0 finished. Decided size=1
-- ====Consensus 0 finished=====
-- Current size of the decided queue: 1
-- Decision from consensus 0 does not contain reconfiguration
-- Setting last exec to 0
-- Removing inExec value : 0 to -1
-- Using cached requests from the propose.
-- Removing in consensusesInExecution value: 0
-- Current consensusesInExecution : [] 
-- Processing TOMMessage from client 0 with sequence number 0 for session 1905325427 decided in consensus 0
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 0 for session -854133370 decided in consensus 0
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 0 for session 434511041 decided in consensus 0
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 0 for session 902479150 decided in consensus 0
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 0 for session -448505851 decided in consensus 0
-- Batching request from 4
-- Sending reply to 0 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 1 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 2 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 3 with sequence number 0 and operation ID 0 via ReplyManager
-- Sending reply to 4 with sequence number 0 and operation ID 0 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=0, epoch=0, from=1 timestamp : 250621457459544
-- I'm at consensus -1 and my last consensus is 0
-- Out of context msg with id 0
-- Received message  type=PROPOSE, number=1, epoch=0, from=0 timestamp : 250623559854535
-- I'm at consensus -1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- PROPOSE received from:0, for consensus cId:1, I am:3, at timestamp: 250623560228550
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:1, Epoch Timestamp:0
-- I have written value [-17, -63, -75, -50, 32, -97, 104, 112, 109, -33, 58, 77, -56, -34, 70, -27, -13, -104, 34, -10, 64, 87, -84, -11, 13, 27, 30, 18, -39, -62, 23, -112] in consensus instance 1 with timestamp 0
-- Modifying inExec from -1 to 1
-- Adding to consensusesInExecution value 1
-- Current consensusesInExecution : [1] 
-- Sending WRITE for 1
-- Sending WRITE for cId:1, I am:3, at timestamp: 250623562523170
-- I have 1, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623563485801
-- WRITE computed for cId:1, I am:3
-- Received message  type=WRITE, number=1, epoch=0, from=0 timestamp : 250623563745182
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:0, for consensus cId:1 at timestamp (nano): 250623563910866
-- I have 2, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623563982469
-- Received message  type=WRITE, number=1, epoch=0, from=1 timestamp : 250623564056844
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:1, for consensus cId:1 at timestamp (nano): 250623564199084
-- I have 3, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623564265802
-- Sending ACCEPT message, cId:1, I am:3
-- Setting consensus 1 QuorumWrite tiemstamp to 0 and value [-17, -63, -75, -50, 32, -97, 104, 112, 109, -33, 58, 77, -56, -34, 70, -27, -13, -104, 34, -10, 64, 87, -84, -11, 13, 27, 30, 18, -39, -62, 23, -112]
-- Creating cryptographic proof for speculative ACCEPT message from consensus 1
-- Speculative ACCEPT message for consensus 1 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=1, epoch=0, from=2 timestamp : 250623576592793
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- WRITE received from:2, for consensus cId:1 at timestamp (nano): 250623576796021
-- I have 4, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 250623576868815
-- Received message  type=ACCEPT, number=1, epoch=0, from=0 timestamp : 250623576952279
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 0 for consensus 1at timestamp : 250623577113043
-- I have 1 ACCEPTs for cId:1, Timestamp:0 
-- Received message  type=ACCEPT, number=1, epoch=0, from=1 timestamp : 250623577239473
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 1 for consensus 1at timestamp : 250623577396373
-- I have 2 ACCEPTs for cId:1, Timestamp:0 
-- Received message  type=ACCEPT, number=1, epoch=0, from=3 timestamp : 250623577522261
-- I'm at consensus 1 and my last consensus is 0
-- Message for consensus 1 can be processed
-- Processing paxos msg with id 1
-- ACCEPT from 3 for consensus 1at timestamp : 250623577677473
-- I have 3 ACCEPTs for cId:1, Timestamp:0 
-- Deciding consensus 1
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 1 finished. Decided size=1
-- ====Consensus 1 finished=====
-- Decision from consensus 1 does not contain reconfiguration
-- Setting last exec to 1
-- Removing inExec value : 1 to -1
-- Removing in consensusesInExecution value: 1
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=1, epoch=0, from=2 timestamp : 250623578685560
-- I'm at consensus -1 and my last consensus is 1
-- Out of context msg with id 1
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 1 for session 1905325427 decided in consensus 1
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 1 for session -854133370 decided in consensus 1
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 1 for session 434511041 decided in consensus 1
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 1 for session 902479150 decided in consensus 1
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 1 for session -448505851 decided in consensus 1
-- Batching request from 4
--- Measurements after 10 ops (10 samples) ---
Throughput = 0.071391344 operations/sec (Maximum observed: 0.071391344 ops/sec)
Total latency = 31671.8516 (+/- 14287) us 
Consensus latency = 33991.607 (+/- 17715) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 2109.2216000000003 (+/- 30) us 
Propose latency = 5255.683 (+/- 3545) us 
Write latency = 7867.702 (+/- 6272) us 
Accept latency = 20868.222 (+/- 7897) us 
Batch average size = 5.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 1 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 2 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 3 with sequence number 1 and operation ID 1 via ReplyManager
-- Sending reply to 4 with sequence number 1 and operation ID 1 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=2, epoch=0, from=0 timestamp : 250626464400830
-- I'm at consensus -1 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- PROPOSE received from:0, for consensus cId:2, I am:3, at timestamp: 250626464735057
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:2, Epoch Timestamp:0
-- I have written value [114, 22, 54, -38, 40, 107, -73, 27, 76, -1, -109, -53, 3, -52, 78, 99, 100, 76, 49, 69, 127, -23, 50, 59, 114, -89, -35, 88, -88, -110, -93, 125] in consensus instance 2 with timestamp 0
-- Modifying inExec from -1 to 2
-- Adding to consensusesInExecution value 2
-- Current consensusesInExecution : [2] 
-- Sending WRITE for 2
-- Sending WRITE for cId:2, I am:3, at timestamp: 250626466070852
-- I have 1, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626466635088
-- WRITE computed for cId:2, I am:3
-- Received message  type=WRITE, number=2, epoch=0, from=0 timestamp : 250626466883782
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:0, for consensus cId:2 at timestamp (nano): 250626467073401
-- I have 2, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626467154359
-- Creating cryptographic proof for speculative ACCEPT message from consensus 2
-- Received message  type=WRITE, number=2, epoch=0, from=1 timestamp : 250626469220820
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:1, for consensus cId:2 at timestamp (nano): 250626469441534
-- I have 3, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626469519093
-- Sending ACCEPT message, cId:2, I am:3
-- Setting consensus 2 QuorumWrite tiemstamp to 0 and value [114, 22, 54, -38, 40, 107, -73, 27, 76, -1, -109, -53, 3, -52, 78, 99, 100, 76, 49, 69, 127, -23, 50, 59, 114, -89, -35, 88, -88, -110, -93, 125]
-- Speculative ACCEPT message for consensus 2 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=2, epoch=0, from=2 timestamp : 250626478212088
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- WRITE received from:2, for consensus cId:2 at timestamp (nano): 250626478400536
-- I have 4, WRITE's for cId:2, Epoch timestamp:0, at timestamp: 250626478493035
-- Received message  type=ACCEPT, number=2, epoch=0, from=0 timestamp : 250626478591911
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 0 for consensus 2at timestamp : 250626478745446
-- I have 1 ACCEPTs for cId:2, Timestamp:0 
-- Received message  type=ACCEPT, number=2, epoch=0, from=1 timestamp : 250626478927218
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 1 for consensus 2at timestamp : 250626479106519
-- I have 2 ACCEPTs for cId:2, Timestamp:0 
-- Received message  type=ACCEPT, number=2, epoch=0, from=3 timestamp : 250626480802386
-- I'm at consensus 2 and my last consensus is 1
-- Message for consensus 2 can be processed
-- Processing paxos msg with id 2
-- ACCEPT from 3 for consensus 2at timestamp : 250626481008756
-- I have 3 ACCEPTs for cId:2, Timestamp:0 
-- Deciding consensus 2
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 2 finished. Decided size=1
-- ====Consensus 2 finished=====
-- Decision from consensus 2 does not contain reconfiguration
-- Setting last exec to 2
-- Removing inExec value : 2 to -1
-- Removing in consensusesInExecution value: 2
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=2, epoch=0, from=2 timestamp : 250626481791740
-- I'm at consensus -1 and my last consensus is 2
-- Out of context msg with id 2
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 2 for session 1905325427 decided in consensus 2
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 2 for session -854133370 decided in consensus 2
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 2 for session 434511041 decided in consensus 2
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 2 for session 902479150 decided in consensus 2
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 2 for session -448505851 decided in consensus 2
-- Batching request from 4
-- Sending reply to 0 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 1 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 2 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 3 with sequence number 2 and operation ID 2 via ReplyManager
-- Sending reply to 4 with sequence number 2 and operation ID 2 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=3, epoch=0, from=0 timestamp : 250629269243260
-- I'm at consensus -1 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- PROPOSE received from:0, for consensus cId:3, I am:3, at timestamp: 250629269878383
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:3, Epoch Timestamp:0
-- I have written value [-84, -52, -107, 94, 21, 103, -106, -92, -105, -8, 55, 3, 100, 122, 84, 78, -125, -53, 32, -30, 10, 6, -127, 82, -37, -28, -63, -84, -31, -26, 109, 109] in consensus instance 3 with timestamp 0
-- Modifying inExec from -1 to 3
-- Adding to consensusesInExecution value 3
-- Current consensusesInExecution : [3] 
-- Sending WRITE for 3
-- Sending WRITE for cId:3, I am:3, at timestamp: 250629272754001
-- I have 1, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629273132349
-- WRITE computed for cId:3, I am:3
-- Received message  type=WRITE, number=3, epoch=0, from=0 timestamp : 250629273390220
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:0, for consensus cId:3 at timestamp (nano): 250629273574524
-- I have 2, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629273655690
-- Creating cryptographic proof for speculative ACCEPT message from consensus 3
-- Received message  type=WRITE, number=3, epoch=0, from=1 timestamp : 250629279751474
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:1, for consensus cId:3 at timestamp (nano): 250629280230704
-- I have 3, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629280314251
-- Sending ACCEPT message, cId:3, I am:3
-- Setting consensus 3 QuorumWrite tiemstamp to 0 and value [-84, -52, -107, 94, 21, 103, -106, -92, -105, -8, 55, 3, 100, 122, 84, 78, -125, -53, 32, -30, 10, 6, -127, 82, -37, -28, -63, -84, -31, -26, 109, 109]
-- Speculative ACCEPT message for consensus 3 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=3, epoch=0, from=2 timestamp : 250629280991581
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- WRITE received from:2, for consensus cId:3 at timestamp (nano): 250629281458915
-- I have 4, WRITE's for cId:3, Epoch timestamp:0, at timestamp: 250629281547421
-- Received message  type=ACCEPT, number=3, epoch=0, from=3 timestamp : 250629281631210
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 3 for consensus 3at timestamp : 250629281857815
-- I have 1 ACCEPTs for cId:3, Timestamp:0 
-- Received message  type=ACCEPT, number=3, epoch=0, from=0 timestamp : 250629283861620
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 0 for consensus 3at timestamp : 250629284165537
-- I have 2 ACCEPTs for cId:3, Timestamp:0 
-- Received message  type=ACCEPT, number=3, epoch=0, from=1 timestamp : 250629285906041
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 1 for consensus 3at timestamp : 250629286199875
-- I have 3 ACCEPTs for cId:3, Timestamp:0 
-- Deciding consensus 3
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 3 finished. Decided size=1
-- ====Consensus 3 finished=====
-- Decision from consensus 3 does not contain reconfiguration
-- Setting last exec to 3
-- Removing inExec value : 3 to -1
-- Removing in consensusesInExecution value: 3
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 3 for session 1905325427 decided in consensus 3
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 3 for session -854133370 decided in consensus 3
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 3 for session 434511041 decided in consensus 3
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 3 for session 902479150 decided in consensus 3
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 3 for session -448505851 decided in consensus 3
-- Batching request from 4
--- Measurements after 20 ops (10 samples) ---
Throughput = 1.7522341 operations/sec (Maximum observed: 1.7522341 ops/sec)
Total latency = 17244.9237 (+/- 514) us 
Consensus latency = 16221.168 (+/- 47) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 2084.3982 (+/- 49) us 
Propose latency = 1863.799 (+/- 760) us 
-- Received message  type=ACCEPT, number=3, epoch=0, from=2 timestamp : 250629288897025
-- I'm at consensus -1 and my last consensus is 3
-- Out of context msg with id 3
Write latency = 5689.529 (+/- 2199) us 
Accept latency = 8667.84 (+/- 3006) us 
Batch average size = 5.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 1 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 2 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 3 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 4 with sequence number 3 and operation ID 3 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=4, epoch=0, from=0 timestamp : 250631971586247
-- I'm at consensus -1 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- PROPOSE received from:0, for consensus cId:4, I am:3, at timestamp: 250631971890597
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:4, Epoch Timestamp:0
-- I have written value [-5, 80, -37, -73, 75, 103, -77, -10, -1, 90, -58, -2, -38, 54, 127, 99, -14, -110, 12, 19, 20, 63, 97, -13, 111, -37, 32, 95, 84, -113, -35, 52] in consensus instance 4 with timestamp 0
-- Modifying inExec from -1 to 4
-- Adding to consensusesInExecution value 4
-- Current consensusesInExecution : [4] 
-- Sending WRITE for 4
-- Sending WRITE for cId:4, I am:3, at timestamp: 250631974607498
-- I have 1, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631974910090
-- WRITE computed for cId:4, I am:3
-- Received message  type=PROPOSE, number=5, epoch=0, from=0 timestamp : 250631975116117
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- PROPOSE received from:0, for consensus cId:5, I am:3, at timestamp: 250631975300903
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:5, Epoch Timestamp:0
-- I have written value [-7, 103, -37, 54, -55, -87, -59, 76, -18, 76, 121, 32, -82, 106, -57, 84, 8, 77, 103, -64, 105, -3, 8, -94, -92, 1, -24, 74, -87, 115, 65, 15] in consensus instance 5 with timestamp 0
-- Modifying inExec from 4 to 5
